artist_s__name_clean,total_musicas,total_streams
brenda lee,1,769213520
bobby helms,1,741301563
burl ives,1,395591396
chris rea,1,429504768
nat king cole,2,516799679
chuck berry,1,245350949
frank sinatra,1,178660459
musical youth,1,195918494
aerosmith,1,838586769
wham,1,1159176109
shakin stevens,1,351636786
lady gaga,2,610826730
justin bieber,3,3919813522
ed sheeran,9,13908947204
paloma faith,1,588955257
demi lovato,1,677389855
willow,1,924193303
panic at the disco,1,582863434
sia,2,1629949620
masked wolf,1,1138474110
ti,1,1062345656
the weeknd,21,14054897067
david kushner,2,511978174
stromae,1,108809090
sim,1,71014967
enhypen,3,365477661
charlie puth,2,646703472
armani white,1,277132266
em beihold,1,258714692
z fe,1,154119539
the kid laroi,2,392280108
rosal,2,907358070
tomorrow x together,1,107642809
morgan wallen,11,1666199217
bad bunny,19,9997799607
tate mcrae,2,1523292028
labrinth,7,2312730131
dove cameron,1,496311364
future,2,304965349
treasure,1,182978249
jack harlow,3,1038470158
nmixx,1,135444283
sam ryder,1,54682594
metallica,1,704171068
billie eilish,5,2616432448
xxxtentacion,2,2223066724
duncan laurence,1,991336132
dua lipa,3,3227639000
mne,4,2675632206
kalush,1,53729194
stray kids,2,277731036
paulo londra,2,330227609
leah kate,1,185550869
yahritza y su esencia,1,126443991
daddy yankee,2,815714311
shawn mendes,3,2256812464
nicki minaj,2,510105069
nf,1,52722996
melanie martinez,1,67070410
sales,1,156658366
polo g,1,797402345
sleepy hallow,1,624515457
lil tjay,1,190981339
bigbang,1,53909146
omar apollo,1,227918678
lil baby,2,187339412
jessi,1,136996305
jack black,1,68216992
southstar,1,154356956
mac demarco,1,244658767
tones and i,1,2864791672
olivia rodrigo,7,7442148916
le sserafim,2,530549573
taylor swift,34,14053658300
doja cat,6,4702294655
kendrick lamar,12,3033135947
victor cibrian,1,164856284
harry styles,17,11608645649
pnb rock,1,380319238
juice wrld,2,2474103659
jaymes young,1,888046992
halsey,1,91781263
bts,8,4389891591
yung gravy,1,221752937
drake,4,655542929
beyonc,3,1122304190
lil yachty,1,115331792
nayeon,1,213505179
nessa barrett,1,131746175
vundabar,1,370068639
oliver tree,1,501541661
jhope,1,155795783
sofia carson,1,97610446
steve lacy,3,1945132459
treyce,1,70069745
john legend,1,2086124197
yung lean,1,240769997
the rare occasions,1,421135627
lauren spencer smith,1,184826429
gayle,1,1007612429
kanye west,3,1967540868
freddie dredd,1,199386237
twice,2,535379733
kate bush,1,1024858327
nirvana,2,2058839789
baby tate,1,122763672
joji,3,2357270185
lil nas x,3,2988745319
jason derulo,1,363467642
jvke,2,1097262367
boywithuke,1,582981380
yeat,2,412240659
feid,8,2220740399
andy williams,1,663832097
mariah carey,1,1449779435
michael bubl,2,1283806731
kelly clarkson,1,485285717
chase atlantic,1,498960285
suki waterhouse,1,184706613
c tangana,1,339473453
ariana grande,2,2086692936
kodak black,1,342779426
bellakath,1,168684524
sza,19,4557811204
rihanna,1,297328960
jos felic,1,520034544
dean martin,1,446390129
paul mccartney,1,403939487
the ronettes,1,404664135
darlene love,1,242767149
band aid,1,481697415
britney spears,1,261116938
childish gambino,1,445590495
girl in red,1,723043854
jnr choi,1,245095641
trueno,1,198883004
emmy meli,1,225259194
jessica darrow,1,267758538
adele,4,4508746590
sebastian yatra,2,677953234
muni long,1,181328253
selena gomez,1,91473363
pinkpantheress,1,156338624
ryan castro,2,626026463
chanel,1,65719930
guns n roses,1,1553497987
kevin kaarl,1,244891912
ive,4,942190597
sped up 8282,1,103762518
z neto  crist,1,145458418
niall horan,1,144584800
tulus,1,202677468
teto,1,139193812
zion  lennox,1,527033089
ckay,1,726837877
lizzo,2,971583596
niki,1,290228626
ghost,1,387080183
maroon 5,1,1759567999
bruno mars,4,5846920599
kenia os,1,156214700
anitta,1,546191065
burna boy,2,389473914
luar la l,1,273914335
rm,1,135611421
sam smith,1,1606986953
dave,1,229473310
surf curse,1,824420218
rauw alejandro,2,1634602179
queen,1,2197010679
playboi carti,1,506778838
beach house,1,789753877
mahalini,1,166570053
giveon,1,951637566
mae stephens,1,165584767
nle choppa,1,190490915
luciano,1,160035717
sidhu moose wala,1,183273246
keisya levronka,1,184807630
coldplay,3,3825176058
duki,2,342373931
raim laode,1,137123880
stephen sanchez,1,726434358
lewis capaldi,3,4734698360
the neighbourhood,3,4010009939
kenshi yonezu,1,210038833
leo santana,1,134294498
marlia mendo,1,267789608
simone mendes,1,153454328
jung kook,2,284788646
linkin park,2,2985590613
lf system,1,244790012
rex orange county,1,244928911
seafret,1,571386359
kaifi khalil,1,156777415
king,1,319566866
gidle,2,266983330
meghan trainor,1,502574952
coi leray,1,335074782
anggi marito,1,179659294
50 cent,1,1202722675
conan gray,1,1301799902
radiohead,1,1271293243
hotel ugly,2,586967944
the walters,1,972164968
avicii,2,3426754746
elley duh,1,872137015
benson boone,1,382199619
shubh,1,47956378
oxlade,1,222410722
natanael cano,1,31873544
the goo goo dolls,1,1284942608
lizzy mcalpine,1,293186992
troye sivan,2,431424489
jin,1,203436468
v,1,317622165
r,1,445763624
fifty fifty,2,636477650
maluma,1,513643924
blackpink,3,1269030423
james arthur,2,2686344050
frank ocean,2,1628636796
lasso,1,263280370
eden mu,1,299648208
luke combs,1,157058870
zach bryan,1,449701773
agust d,1,118810253
seventeen,1,91221625
newjeans,6,1544567007
imagine dragons,3,5272484650
jimin,3,705445695
tv girl,1,466231982
lisa,1,863625566
lil uzi vert,1,457184829
new west,1,411747614
fujii kaze,1,403097450
peso pluma,2,425400058
creedence clearwater revival,1,1145727611
mrkitty,1,646886885
thxsomch,1,303216294
dean lewis,1,284785823
the killers,1,1806617704
keane,1,1089402494
pnk,1,134255790
christian nodal,1,319757142
yoasobi,1,143573775
post malone,3,2319942143
beach weather,1,480507035
cigarettes after sex,1,841749534
farruko,1,1309887447
aha,1,1479115056
yng lvcas,1,191945597
rosa linn,1,726307468
jisoo,1,232896922
grupo frontera,1,404887295
one direction,1,1131090940
the police,1,1593270737
miguel,1,950906471
alec benjamin,1,1374581173
miley cyrus,2,1887370770
kordhell,1,448843705
maria becerra,1,43857627
central cee,2,780321205
eminem,4,6183805596
chino pacas,1,255932395
danny ocean,1,421365166
ruth b,1,1116995633
quevedo,4,977071326
d4vd,2,1316995171
tini,1,217672943
interworld,1,357580552
tears for fears,1,1205951614
doechii,1,95131998
arctic monkeys,4,5569806731
fuerza regida,2,254854130
chris brown,1,929964809
carin leon,1,77309611
sabrina carpenter,1,342897938
shakira,1,123124076
hozier,1,2135158446
cris mj,1,682475162
tory lanez,1,415932686
karol g,4,1260876433
lord huron,1,1410088830
rels b,1,331511413
plan b,1,540654286
j cole,1,1791000570
kali uchis,1,256483385
chris molitor,1,1755214421
onerepublic,2,3097149603
manuel turizo,1,1214083358
lana del rey,3,1396024922
myke towers,1,133716286
jain,1,165484133
vance joy,1,2009094673
libianca,1,373199958
loreen,1,201660859
peggy gou,1,57876440
glass animals,1,2557975762
gunna,1,95217315
tom odell,1,1813673666
frank sinatra b swanson quartet,1,473248298
dr dre snoop dogg,2,2053908531
eminem dr dre,2,739827412
gotye kimbra,1,1457139296
godzz zakaria,1,1180896317
j balvin maria becerra,1,720825549
the weeknd lil wayne,1,91656026
21 savage gunna,1,60680939
gunna lil baby,1,54937991
mainstreet chefin,1,143139338
mnek jax jones,1,300983101
mahmood blanco,1,135079152
nicki minaj lil baby,2,146065318
ed sheeran taylor swift,1,146789379
polima westcoast pailita,1,307752576
tyga doja cat,1,153240879
gorillaz bad bunny,1,149778242
residente bizarrap,1,94616487
dua lipa megan thee stallion,1,299634472
blackbear boywithuke,1,197643795
morgan wallen eric church,1,58890931
kanii pr1isvx,1,77377503
tyler the creator,3,600669417
halsey bts,1,1065580332
sza doja cat,1,1575467011
camila cabello willow,1,75476209
bizarrap paulo londra,1,164163229
psy suga,1,212109195
justin bieber don toliver,1,106919680
the weeknd future,1,96180277
eminem nate dogg,1,1695712020
the chainsmokers halsey,1,2591224264
buscabulla bad bunny,1,344055883
ugly dray tesla jnr,1,121077868
post malone roddy ricch,1,271666301
kendrick lamar sampha,1,127309180
kendrick lamar kodak black,1,123216717
kendrick lamar taylour paige,1,68895644
kendrick lamar tanna leone,1,58687425
kendrick lamar beth gibbons,1,33381454
sleepy hallow 347aidan,1,160845341
kanye west xxxtentacion,1,194902696
rm colde,1,34502215
kendrick lamar beyonc,1,57089066
taylor swift ice spice,1,46142772
annenmaykantereit giant rooks,1,236872197
doja cat the weeknd,1,672656250
ozuna tiago pzk,1,138334433
bizarrap villano antillano,1,248511839
offset jid,1,24975653
kevin gates juicy j,1,109091573
24kgoldn iann dior,1,1699402402
jack harlow lil nas x,1,1814349763
labrinth zendaya,1,426204830
tisto kar,1,566954746
cherish acraze,1,674772936
gwen stefani blake shelton,1,180577478
anuel aa jhay cortez,1,355219175
yandel feid,2,632789310
twisted oliver tree,1,213438580
marlia mendona maiara ,1,258316038
trueno tiago pzk,1,261414174
marlia mendona george henrique ,1,263894529
alvaro diaz rauw alejandro,1,209768491
marshmello juice wrld,1,84697729
taylor swift lana del rey,1,323437194
ed sheeran j balvin,1,106933107
eminem dido,1,918915401
sean paul dua lipa,1,956865266
ed sheeran elton john,1,135723538
elton john britney spears,1,284216603
the weeknd post malone,1,539595276
stephanie beatriz diane guerrero,1,154797871
feid paulo londra,1,73513683
drake 21 savage,8,2076567740
ludwig goransson foudeqush,1,71095708
arijit singh sachinjigar,1,139836056
raye 070 shake,2,716645106
ed sheeran fireboy dml,1,261286503
katy perry alesso,1,226897599
travis scott metro boomin,1,110649992
john legend metro boomin,1,78139948
sza don toliver,1,94005786
sza phoebe bridgers,1,110073250
daddy yankee bad bunny,2,1108955074
james blake metro boomin,1,39666245
rosa walton hallie coggins,1,140430339
the weeknd gesaffelstein,2,1392204126
marlia mendona hugo  g,1,291709698
taeyang jimin,1,152850295
mc pedrinho pedro sampaio,1,208166039
jhope j cole,1,116599790
sech mora,1,184622518
ha sung woon jimin,1,240580042
lana del rey taylor swift,1,60350538
shawn mendes camila cabello,1,2484812918
marshmello khalid,1,295307001
ovy on the drums quevedo,1,209106362
aitana zzoilo,1,578207856
luude colin hay,1,252871192
mabel matiz mert demir,1,136689549
schrze dj r,1,130419412
arcangel bizarrap,1,100409613
semicenk dou ,1,43522589
the weeknd rosal,1,374706940
maroon 5 wiz khalifa,1,1479264469
jasiel nuez peso p,2,129083819
camila cabello ed sheeran,1,756907987
marshmello jonas brothers,1,651732901
iu agust d,1,95816024
nicki minaj ice spice,1,104992946
quevedo jhayco,1,61105704
rich the kid matu,1,77233241
bad bunny rauw alejandro,1,614555082
mc caverinha kayblack,1,71573339
grupo marca registrada junior h,1,287278853
gustavo mioto mari fernandez,1,222612678
tini lgante,1,200972675
sza travis scott,1,155653938
mc xenon os gemeos da putaria,1,93587665
ariana grande the weeknd,2,1740558591
israel  rodolffo mari fernandez,1,138517666
junior h eden mu,1,89933133
lil durk morgan wallen,1,46065667
metro boomin coi leray,1,70106975
kendrick lamar baby keem,1,560222750
peso pluma luis r conriquez,1,295152154
el chachito junior h,1,198275403
shae gill ali sethi,1,284249832
fuerza regida chino pacas,1,116334601
juan cruz toledo huilen toledo,1,1230855859
interplanetary criminal eliza rose,1,244585109
halsey suga,1,51985779
drake travis scott,1,593917618
abhijay sharma riar saab,1,71007139
tisto ava,1,656013912
israel  rodolffo ana castela,1,263453310
fuerza regida peso pluma,1,158950978
bad bunny the mar,1,319546754
dua lipa dababy,1,1802514301
blessd peso pluma,1,127026613
tony dize bad bunny,1,479655659
mc pedrinho dj 900,1,11956641
luis r conriquez la adictiva,1,323455692
ana castela agroplay,1,233801632
shakira rauw alejandro,1,606361689
taeyang lisa,1,76910644
mc livinho dj matt d,1,39709092
grupo marca registrada grupo frontera,1,147290338
becky g peso pluma,1,161460990
calvin harris dua lipa,1,1897517891
aventura bad bunny,1,673801126
robin schulz oliver tree,1,497225336
fuerza regida natanael cano,1,288101651
karol g quevedo,1,93438910
junior h peso pluma,2,410337753
cartel de santa la kelly,1,162887075
lady gaga bradley cooper,1,2159346687
baby rasta rauw alejandro,1,304079786
bizarrap tiago pzk,1,374191487
byor imanbek,1,383835984
kaliii kaliii,1,113509496
nile rodgers le sserafim,1,92035115
maldy karol g,1,322336177
coldplay bts,1,1061966512
wisin  yandel rosal,1,309483971
oscar maydon junior h,1,307370144
eminem dina rae,1,655466831
post malone doja cat,1,609293408
bad bunny tainy,1,1304313953
dennis mc kevin o chris,1,111947664
ozuna shakira,1,380726517
yuridia angela aguilar,1,236857112
myke towers quevedo,1,221409663
tini maria becerra,1,596152090
coolio lv,1,1357608774
the weeknd swedish house mafia,1,611994237
nicky youre dazy,1,652704649
bad bunny jhay cortez,2,2371592360
rihanna calvin harris,1,1235005533
the chainsmokers coldplay,1,2204080728
nicky jam feid,1,57945987
fuerza regida grupo frontera,1,367316268
j cole lil durk,1,144565150
natanael cano peso pluma,1,436027885
tisto tate m,1,325592432
karol g ovy on the drums,1,294352144
carin leon grupo frontera,1,2762
karol g becky g,1,716591492
james hype miggy dela rosa,1,462791599
em beihold stephen sanchez,1,600976848
billie eilish khalid,1,2355719893
nengo flow bad bunny,1,304118600
j balvin bad bunny,1,1435127549
kendrick lamar jay rock,1,1093605526
rauw alejandro bizarrap,2,121168605
the weeknd lana del rey,1,611700552
karol g romeo santos,1,266624541
yahritza y su esencia grupo frontera,1,188933502
sean paul feid,1,115010040
chencho corleone rauw alejandro,1,809306935
peso pluma grupo frontera,1,52294266
arcangel bad bunny,1,538115192
justin bieber the kid laroi,1,2665343922
don omar lucenzo,1,1279434863
feid mora,1,477033549
taiu milo j,1,248088961
bad bunny eladio carrion,1,250305248
bomba estreo bad b,1,1133865788
ozuna feid,1,674072710
feid young miko,1,335222234
bad bunny grupo frontera,1,505671438
bizarrap peso pluma,1,200647221
tainy bad bunny,1,61245289
pinkpantheress ice spice,1,156338624
sam smith kim petras,1,1230675890
chencho corleone bad bunny,1,1440757818
shakira bizarrap,1,721975598
marshmello manuel turizo,1,223633238
peso pluma yng lvcas,1,553634067
lost frequencies calum scott,1,972509632
bizarrap quevedo,1,1356565093
calvin harris ellie goulding,1,211050784
karol g shakira,1,618990393
eslabon armado peso pluma,1,725980112
rauw alejandro rosal,1,357925728
ayparia unxbected,1,58054811
rma selena g,1,899183384
post malone swae lee,1,2808096550
the weeknd daft punk,1,2565529693
bebe rexha david guetta,1,1109433169
dave central cee,1,183706234
latto jung kook,1,141381703
styrx utku inc thezth,1,90598517
bing crosby john scott trotter  his orchestra ken darby singers,1,395591396
perry como the fontane sisters mitchell ayres  his orchestra,1,295998468
pharrell williams nile rodgers daft punk,1,933815613
lauren spencer smith lauren spencer smith lauren spencer smith,1,349585590
the weeknd tyler the creator,1,88103848
young thug future gunna,1,311395144
skrillex flowdan fred again,1,78489819
sam smith calvin harris jessie reyez,1,103787664
kanye west alicia keys fivio foreign,1,107255472
don toliver future justin bieber,1,105062254
the anxiety willow tyler cole,1,530511203
bruno mars anderson paak silk sonic,2,1499431000
justin bieber daniel caesar giveon,1,1445941661
feid alejo robi,1,273005485
david guetta ella henderson becky hill,1,286739476
de la ghetto duki quevedo,1,178512385
kendrick lamar blxst amanda reifer,1,237351106
kendrick lamar sam dew baby keem,1,86176890
kendrick lamar ghostface killah summer walker,1,76831876
calvin harris dua lipa young thug,1,190625045
j balvin nio garcia bad bunny,1,528544703
david guetta shakira black eyed peas,1,240918092
future lil uzi vert metro boomin,1,37126685
kanye west lil durk cardi b,1,85924992
anitta tini becky g,1,121189256
ckay axel dj yo,1,540539717
snoop dogg bts benny blanco,1,219196651
drake dj khaled lil baby,1,170732845
drake project pat 21 savage,1,594482982
drake future young thug,1,489945871
kali uchis amaarae moliy,1,354065229
neiked mae muller polo g,1,421040617
dj escobar mc menor sg mc menor hr,1,174006928
imagine dragons league of legends arcane,1,1223481149
feid sech jhayco,1,133895612
anuel aa myke towers jhay cortez,1,177129919
olga merediz stephanie beatriz encanto  cast,1,184937148
drake travis scott 21 savage,1,191333656
dr dre 2pac roger,1,579395142
travis scott 21 savage metro boomin,1,195516622
mambo kingz dj luian anuel aa,2,197257295
xam gustah neo b,1,240684449
ak420 cris mj pailita,1,118381354
mc vitin da igrejinha mc tairon dj win,1,129314708
chris brown rvssian rauw alejandro,1,436695353
justin quiles lenny tavrez bl,1,393230256
matu wiu ,1,187772591
melody ana castela dj chris no beat,1,191873381
l7nnon dj biel do furduncinho bianca,1,176103902
intense ap dhillon gurinder gill,1,327498031
mc ryan sp love funk mc paiva zs,1,187701588
steve aoki tini la joaqui,1,120972253
arijit singh sachinjigar amitabha bhattacharya,1,64533040
pritam arijit singh amitabh bhattacharya,1,366599607
luciano aitch b,1,146223492
sped up nightcore arizonatears lil uzi vert,1,207033255
prezioso gabry ponte lumx,1,422691058
drake future tems,1,556585270
big one fmk ke personajes,1,142095275
aap rocky metro boomin roisee,1,94186466
future chris brown metro boomin,1,401036314
sech bad bunny mora,1,610045621
natanael cano gabito ballesteros peso pluma,1,463564958
bts jung kook fifa sound,1,323358833
migrantes lil cake nico valdi,1,231332117
drake wizkid kyla,1,2713922350
gabito ballesteros junior h peso pluma,1,86444842
julieta venegas bad bunny tainy,1,775542072
brray rauw alejandro lyanno,1,471819764
sog ryan castro peso pluma,1,11599388
sebastian yatra manuel turizo be,1,90839753
feid myke towers sky rompiendo,1,107753850
charlie puth bts jung kook,1,720434240
travis scott young thug metro boomin,1,276259178
ray dalton ryan lewis macklemore,1,1953533826
dua lipa elton john pnau,1,1605224506
future metro boomin don toliver,1,286400165
tyler the creator kali uchis,1,1047101291
david guetta annemarie coi leray,1,177740666
nicki minaj aqua ice spice,1,65156199
the weeknd madonna playboi carti,1,115364561
the weeknd 21 savage metro boomin,1,843957510
riton nightcrawlers mufasa  hypeman dopamine,1,863756573
lusa sonza mc frog dj gabriel do borel davi k,1,176290831
pharrell williams tyler the creator 21 savage,1,136676504
calvin harris halsey pharrell williams justin timberlake,1,123473120
charli xcx jax jones joel corry saweetie,1,427486004
fran c polima westcoast nickoog clk pablito pesadilla,1,159240673
dj lk da esccia tchakabum mc jhenny m,1,116144341
john lennon the harlem community choir the plastic ono band yoko ono,1,460492795
lit killah maria becerra tiago pzk nicki nicole,1,236940480
nengo flow anuel aa chris jedi chencho corleone,1,333146475
swae lee lil wayne offset metro boomin,1,86773632
veigh bvga beatz supernova ent prod malax,1,81102253
imagine dragons league of legends jid arcane,1,1223481149
swae lee a boogie wit da hoodie metro boomin nav,1,109276132
feid mora saiko quevedo,1,57312735
de la ghetto feid polima westcoast paloma mami pailita,1,279717388
wizkid toian metro boomin don toliver beam,1,32761689
sachinjigar shadab faridi altamash faridi amitabh bhattacharya varun jain,1,54225632
kodak black nle choppa muni long jvke jimin,1,133753727
duki nicki nicole cris mj standly stars music chile,1,223582566
jordan fisher josh levi finneas oconnell 4town from disney and pixars turning red topher ngo grayson vill,1,120847157
vishalshekhar shilpa rao caralisa monteiro kumaar vishal dadlani shekhar ravjiani,1,140187018
arijit singh vishal dadlani sukriti kakar vishalshekhar shekhar ravjiani kumaar,1,1365184
adassa mauro castillo stephanie beatriz encanto  cast rhenzy feliz diane guerrero carolina gaitan,1,432719968
quevedo la pantera juseph cruz cafun bjo abhir hathi,1,245400167
arcangel de la ghetto justin quiles lenny tavrez sech dalex dimelo flow rich music,1,223319934
big one duki lit killah maria becerra fmk rusherking emilia tiago pzk,1,123122413